Date,GOOG
2020-07-02,72.63864136
2020-07-06,74.17602539
2020-07-07,73.6543045
2020-07-08,74.19090271
2020-07-09,74.93429565
2020-07-10,76.45925903
2020-07-13,74.95165253
2020-07-14,75.40989685
2020-07-15,75.0657196
2020-07-16,75.28194427
2020-07-17,75.16043854
2020-07-20,77.64852142
2020-07-21,77.28648376
2020-07-22,77.78588867
2020-07-23,75.16687775
2020-07-24,74.97793579
2020-07-27,75.88696289
2020-07-28,74.40612793
2020-07-29,75.48129272
2020-07-30,75.94898224
2020-07-31,73.54421234
2020-08-03,73.12216949
2020-08-04,72.65201569
2020-08-05,73.080513
2020-08-06,74.39421844
2020-08-07,74.1160202
2020-08-10,74.19585419
2020-08-11,73.4132843
2020-08-12,74.71757507
2020-08-13,75.30426788
2020-08-14,74.77262115
2020-08-17,75.28094482
2020-08-18,77.29541016
2020-08-19,76.74642944
2020-08-20,78.44347382
2020-08-21,78.37753296
2020-08-24,78.76335907
2020-08-25,79.75621796
2020-08-26,81.94623566
2020-08-27,81.0510788
2020-08-28,81.55095673
2020-08-31,81.04363251
2020-09-01,82.35932922
2020-09-02,85.71032715
2020-09-03,81.42351532
2020-09-04,78.90421295
2020-09-08,75.99557495
2020-09-09,77.21408081
2020-09-10,75.97722626
2020-09-11,75.41683197
2020-09-14,75.34542847
2020-09-15,76.44438934
2020-09-16,75.42575073
2020-09-17,74.16757202
2020-09-18,72.40504456
2020-09-21,70.97528839
2020-09-22,72.67632294
2020-09-23,70.18428802
2020-09-24,70.83296204
2020-09-25,71.65968323
2020-09-28,72.62971497
2020-09-29,72.86825562
2020-09-30,72.8816452
2020-10-01,73.89781189
2020-10-02,72.32720947
2020-10-05,73.69596863
2020-10-06,72.08022308
2020-10-07,72.41994476
2020-10-08,73.6914978
2020-10-09,75.14408112
2020-10-12,77.81861115
2020-10-13,77.94408417
2020-10-14,77.76554871
2020-10-15,77.32169342
2020-10-16,78.01004028
2020-10-19,76.10566711
2020-10-20,77.16299438
2020-10-21,79.01677704
2020-10-22,80.10881042
2020-10-23,81.38185883
2020-10-26,78.87493134
2020-10-27,79.55981445
2020-10-28,75.21349335
2020-10-29,77.72389221
2020-10-30,80.39050293
2020-11-02,80.6394577
2020-11-03,81.83860016
2020-11-04,86.74433136
2020-11-05,87.45053864
2020-11-06,87.37019348
2020-11-09,87.43219757
2020-11-10,86.3108902
2020-11-11,86.92188263
2020-11-12,86.77954102
2020-11-13,88.12747955
2020-11-16,88.34369659
2020-11-17,87.78678131
2020-11-18,86.62779236
2020-11-19,87.47781372
2020-11-20,86.40016174
2020-11-23,86.03663635
2020-11-24,87.7237854
2020-11-25,87.85025024
2020-11-27,88.92938995
2020-11-30,87.32011414
2020-12-01,89.17289734
2020-12-02,90.65324402
2020-12-03,90.59473419
2020-12-04,90.65522003
2020-12-07,90.23319244
2020-12-08,90.18706512
2020-12-09,88.48007202
2020-12-10,88.04367065
2020-12-11,88.36304474
2020-12-14,87.28638458
2020-12-15,87.66873932
2020-12-16,87.43219757
2020-12-17,86.68332672
2020-12-18,85.84571075
2020-12-21,86.26030731
2020-12-22,85.4732666
2020-12-23,85.91366577
2020-12-24,86.23452759
2020-12-28,88.08135986
2020-12-29,87.21993256
2020-12-30,86.2677536
2020-12-31,86.88072205
2021-01-04,85.70835876
2021-01-05,86.33718109
2021-01-06,86.05797577
2021-01-07,88.6348114
2021-01-08,89.62470245
2021-01-11,87.6166687
2021-01-12,86.61638641
2021-01-13,87.0056839
2021-01-14,86.3004837
2021-01-15,86.10260773
2021-01-19,88.81383514
2021-01-20,93.57674408
2021-01-21,93.79246521
2021-01-22,94.27848053
2021-01-25,94.1966629
2021-01-26,95.08138275
2021-01-27,90.79408264
2021-01-28,92.39692688
2021-01-29,91.03956604
2021-02-01,94.29335785
2021-02-02,95.59070587
2021-02-03,102.6606674
2021-02-04,102.278801
2021-02-05,104.0457916
2021-02-08,103.7933578
2021-02-09,103.3271866
2021-02-10,103.9158554
2021-02-11,103.9411545
2021-02-12,104.348793
2021-02-16,105.2310638
2021-02-17,105.5489578
2021-02-18,104.9979782
2021-02-19,104.2015076
2021-02-22,102.4032745
2021-02-23,102.6998291
2021-02-24,103.9054337
2021-02-25,100.7409286
2021-02-26,101.0136948
2021-03-01,103.2279968
2021-03-02,102.9468079
2021-03-03,100.5103226
2021-03-04,101.6202011
2021-03-05,104.5685043
2021-03-08,100.3843536
2021-03-09,101.7992249
2021-03-10,101.9147949
2021-03-11,104.8774643
2021-03-12,102.2564697
2021-03-15,102.4831161
2021-03-16,103.774025
2021-03-17,103.7026138
2021-03-18,100.9819336
2021-03-19,101.3281097
2021-03-22,101.0994797
2021-03-23,101.8121338
2021-03-24,101.4203568
2021-03-25,101.3856354
2021-03-26,100.9487076
2021-03-29,101.9604187
2021-03-30,101.9400787
2021-03-31,102.5892487
2021-04-01,106.0170975
2021-04-05,110.3713531
2021-04-06,110.3316879
2021-04-07,111.5680313
2021-04-08,112.349617
2021-04-09,113.3632965
2021-04-12,111.8214493
2021-04-13,112.4403763
2021-04-14,111.8239288
2021-04-15,113.8979111
2021-04-16,113.952446
2021-04-19,114.1825638
2021-04-20,113.7476425
2021-04-21,113.7307816
2021-04-22,112.4726257
2021-04-23,114.8223267
2021-04-26,115.3896561
2021-04-27,114.4166412
2021-04-28,118.0265198
2021-04-29,120.5051651
2021-04-30,119.524704
2021-05-03,118.7833023
2021-05-04,116.7539673
2021-05-05,116.8774414
2021-05-06,118.0979309
2021-05-07,118.9578629
2021-05-10,116.1295853
2021-05-11,114.4979858
2021-05-12,111.0423508
2021-05-13,112.1775284
2021-05-14,114.8649597
2021-05-17,115.1253357
2021-05-18,114.2336502
2021-05-19,114.4955063
2021-05-20,116.8452072
2021-05-21,116.3001785
2021-05-24,119.3536224
2021-05-25,119.4726334
2021-05-26,120.6856766
2021-05-27,119.147316
2021-05-28,119.596138
2021-06-01,120.5011978
2021-06-02,120.0781631
2021-06-03,119.2514496
2021-06-04,121.5897446
2021-06-07,122.3004074
2021-06-08,123.1315994
2021-06-09,123.5556183
2021-06-10,125.0533218
2021-06-11,124.6729355
2021-06-14,125.3231125
2021-06-15,125.0067062
2021-06-16,124.6729355
2021-06-17,125.3419495
2021-06-18,124.5449753
2021-06-21,125.4252625
2021-06-22,125.965332
2021-06-23,125.4317169
2021-06-24,126.2455292
2021-06-25,125.9608612
2021-06-28,125.7868118
2021-06-29,124.9923248
2021-06-30,124.2955475
2021-07-01,125.3394699
2021-07-02,127.6708221
2021-07-06,128.7142639
2021-07-07,129.0182648
2021-07-08,128.1250916
2021-07-09,128.5193634
2021-07-12,129.5007935
2021-07-13,129.9277954
2021-07-14,131.0069427
2021-07-15,130.1975861
2021-07-16,130.7718506
2021-07-19,128.2014771
2021-07-20,130.0339355
2021-07-21,131.5207062
2021-07-22,132.2428131
2021-07-23,136.6937714
2021-07-26,138.50737
2021-07-27,135.6825562
2021-07-28,135.2709503
2021-07-29,135.4286346
2021-07-30,134.119873
2021-08-02,134.8821564
2021-08-03,135.1702423
2021-08-04,134.9208221
2021-08-05,135.8248901
2021-08-06,135.9200897
2021-08-09,136.8782349
2021-08-10,136.9719696
2021-08-11,136.5682831
2021-08-12,137.262558
2021-08-13,137.2789612
2021-08-16,137.7848053
2021-08-17,136.1824493
2021-08-18,135.457901
2021-08-19,135.7985992
2021-08-20,137.3096924
2021-08-23,139.9505157
2021-08-24,141.2389374
2021-08-25,141.7859344
2021-08-26,140.965683
2021-08-27,143.3734131
2021-08-30,144.2849274
2021-08-31,144.2774811
2021-09-01,144.6544189
2021-09-02,143.0446167
2021-09-03,143.5960846
2021-09-07,144.3340302
2021-09-08,143.7036896
2021-09-09,143.7334442
2021-09-10,140.7653351
2021-09-13,142.2967529
2021-09-14,142.2382202
2021-09-15,144.0235596
2021-09-16,143.1978302
2021-09-17,140.3115692
2021-09-20,137.8849792
2021-09-21,138.5093536
2021-09-22,139.7908478
2021-09-23,140.6716003
2021-09-24,141.4715271
2021-09-27,140.3487549
2021-09-28,135.0750427
2021-09-29,133.4255676
2021-09-30,132.1803284
2021-10-01,135.3512878
2021-10-04,132.6757355
2021-10-05,135.0681152
2021-10-06,136.2355194
2021-10-07,138.0521088
2021-10-08,138.9155273
2021-10-11,137.7168427
2021-10-12,135.5997162
2021-10-13,136.7770538
2021-10-14,140.2604828
2021-10-15,140.5213318
2021-10-18,141.7963562
2021-10-19,142.6508331
2021-10-20,141.2552643
2021-10-21,141.6178284
2021-10-22,137.4961853
2021-10-25,137.6429596
2021-10-26,138.5346069
2021-10-27,145.2351379
2021-10-28,144.9390564
2021-10-29,147.0631104
2021-11-01,142.6032562
2021-11-02,144.6752319
2021-11-03,145.5946655
2021-11-04,147.4722443
2021-11-05,148.0257263
2021-11-08,148.1352997
2021-11-09,148.0331573
2021-11-10,145.4320221
2021-11-11,145.553009
2021-11-12,148.4269257
2021-11-15,148.171524
2021-11-16,147.8620758
2021-11-17,147.8481903
2021-11-18,149.4817505
2021-11-19,148.7314301
2021-11-22,145.8808441
2021-11-23,145.5619659
2021-11-24,145.5227814
2021-11-26,141.6431274
2021-11-29,144.9241638
2021-11-30,141.2920074
2021-12-01,140.464798
2021-12-02,142.6057434
2021-12-03,141.3599243
2021-12-06,142.6255493
2021-12-07,146.8310089
2021-12-08,147.5094452
2021-12-09,146.8999481
2021-12-10,147.4643402
2021-12-13,145.5098724
2021-12-14,143.7900085
2021-12-15,146.168457
2021-12-16,143.6590729
2021-12-17,141.6401367
2021-12-20,141.2419281
2021-12-21,143.0461273
2021-12-22,145.7523956
2021-12-23,145.9443207
2021-12-27,146.8582764
2021-12-28,145.2554779
2021-12-29,145.3115234
2021-12-30,144.8135986
2021-12-31,143.501358
2022-01-03,143.8931427
2022-01-04,143.2404938
2022-01-05,136.5325928
2022-01-06,136.4308929
2022-01-07,135.888855
2022-01-10,137.4456024
2022-01-11,138.8773346
2022-01-12,140.4945374
2022-01-13,137.9980316
2022-01-14,138.6482239
2022-01-18,135.1806488
2022-01-19,134.5473633
2022-01-20,132.4193573
2022-01-21,129.0326538
2022-01-24,129.3103638
2022-01-25,125.7034836
2022-01-26,128.1876068
2022-01-27,128.0695648
2022-01-28,132.2041168
2022-01-31,134.5935059
2022-02-01,136.7557373
2022-02-02,146.8310089
2022-02-03,141.4888763
2022-02-04,141.8514099
2022-02-07,137.8066101
2022-02-08,138.0793762
2022-02-09,140.3011627
2022-02-10,137.4738464
2022-02-11,133.0377655
2022-02-14,134.1982422
2022-02-15,135.3145752
2022-02-16,136.3679352
2022-02-17,131.2311096
2022-02-18,129.4051056
2022-02-22,128.3487701
2022-02-23,126.5460739
2022-02-24,131.5931091
2022-02-25,133.4240723
2022-02-28,133.7925873
2022-03-01,133.0754547
2022-03-02,133.6542053
2022-03-03,133.2143097
2022-03-04,131.0461273
2022-03-07,125.4346848
2022-03-08,126.2420578
2022-03-09,132.7759247
2022-03-10,131.6015625
2022-03-11,129.4130249
2022-03-14,125.7089386
2022-03-15,128.6046753
2022-03-16,132.6018524
2022-03-17,133.504425
2022-03-18,135.6875
2022-03-21,135.3671417
2022-03-22,139.1352081
2022-03-23,137.3756561
2022-03-24,140.1612854
2022-03-25,140.3690796
2022-03-28,140.7940979
2022-03-29,142.0835266
2022-03-30,141.4829407
2022-03-31,138.5123138
2022-04-01,139.5542603
2022-04-04,142.4728241
2022-04-05,139.9142914
2022-04-06,136.0589294
2022-04-07,135.3537445
2022-04-08,132.9192505
2022-04-11,128.7395477
2022-04-12,127.3291245
2022-04-13,129.2250977
2022-04-14,126.2167587
2022-04-18,126.9190063
2022-04-19,129.4680786
2022-04-20,127.2011871
2022-04-21,123.9201279
2022-04-22,118.6399612
2022-04-25,122.2463684
2022-04-26,118.5328369
2022-04-27,114.0838852
2022-04-28,118.4391174
2022-04-29,114.0303268
2022-05-02,116.2029724
2022-05-03,117.1675568
2022-05-04,121.5768509
2022-05-05,115.7958298
2022-05-06,114.7181702
2022-05-09,112.1631393
2022-05-10,113.6514282
2022-05-11,113.0330124
2022-05-12,112.2395248
2022-05-13,115.5667114
2022-05-16,113.8577347
2022-05-17,115.7511902
2022-05-18,111.4857101
2022-05-19,109.8436813
2022-05-20,108.4228516
2022-05-23,110.7571793
2022-05-24,105.063446
2022-05-25,104.9776459
2022-05-26,107.4141312
2022-05-27,111.8804703
2022-05-31,113.1103745
2022-06-01,113.2075806
2022-06-02,116.7871933
2022-06-03,113.6310959
2022-06-06,116.0576553
2022-06-07,116.2748947
2022-06-08,116.2833176
2022-06-09,113.9822235
2022-06-10,110.5201416
2022-06-13,106.0062027
2022-06-14,106.3211136
2022-06-15,109.4915924
2022-06-16,105.7676544
2022-06-17,106.9871368
2022-06-21,111.1028595
2022-06-22,111.1217041
2022-06-23,111.7669144
2022-06-24,117.5727386
2022-06-27,115.6728363
2022-06-28,111.6548233
2022-06-29,111.3423843
2022-06-30,108.4818726
2022-07-01,108.192749
2022-07-05,112.9596176
2022-07-06,114.2752991
2022-07-07,118.3344727
2022-07-08,119.1899643
2022-07-11,115.5736542
2022-07-12,113.9142685
2022-07-13,111.2734528
2022-07-14,110.5325394
2022-07-15,111.8487244
2022-07-18,109.0149994
2022-07-19,113.6866379
2022-07-20,113.765976
2022-07-21,114.1032181
2022-07-22,107.4776154
2022-07-25,107.3288345
2022-07-26,104.581398
2022-07-27,112.674942
2022-07-28,113.6568832
2022-07-29,115.6901855
2022-08-01,114.5396423
2022-08-02,114.9562149
2022-08-03,117.812767
2022-08-04,117.9020309
2022-08-05,117.2573318
2022-08-08,117.1779785
2022-08-09,116.5431824
2022-08-10,119.6675262
2022-08-11,118.8442993
2022-08-12,121.6512527
2022-08-15,121.8793793
2022-08-16,121.5123901
2022-08-17,119.3402252
2022-08-18,119.875824
2022-08-19,117.1581421
2022-08-22,114.1329803
2022-08-23,113.8354111
2022-08-24,113.765976
2022-08-25,116.7415619
2022-08-26,110.3936615
2022-08-29,109.4414825
2022-08-30,109.0149994
2022-08-31,108.2611694
2022-09-01,109.6497879
2022-09-02,107.7950058
2022-09-06,106.6047897
2022-09-07,109.5803604
2022-09-08,108.5289841
2022-09-09,110.8697586
2022-09-12,110.9590378
2022-09-13,104.452446
2022-09-14,105.0078888
2022-09-15,103.0539246
2022-09-16,102.7861328
2022-09-19,103.0043411
2022-09-20,101.0008011
2022-09-21,99.19561768
2022-09-22,99.75104523
2022-09-23,98.36244202
2022-09-26,98.00537872
2022-09-27,97.29124451
2022-09-28,99.9196701
2022-09-29,97.29124451
2022-09-30,95.36705017
2022-10-03,98.49140167
2022-10-04,101.5760727
2022-10-05,101.3876266
2022-10-06,101.4074554
2022-10-07,98.75918579
2022-10-10,97.90620422
2022-10-11,97.25157166
2022-10-12,97.49953461
2022-10-13,98.89807129
2022-10-14,96.38864899
2022-10-17,99.95933533
2022-10-18,100.5643768
2022-10-19,99.47332001
2022-10-20,99.71137238
2022-10-21,100.6536407
2022-10-24,102.1315155
2022-10-25,104.0755463
2022-10-26,94.04786682
2022-10-27,91.8459549
2022-10-28,95.79353333
2022-10-31,93.88917542
2022-11-01,89.76306152
2022-11-02,86.3609848
2022-11-03,82.81011963
2022-11-04,85.99398804
2022-11-07,87.92812347
2022-11-08,88.18600464
2022-11-09,86.68830109
2022-11-10,93.4031601
2022-11-11,95.94232941
2022-11-14,95.24802399
2022-11-15,97.91611481
2022-11-16,98.18392181
2022-11-17,97.69790649
2022-11-18,97.0036087
2022-11-21,95.0496521
2022-11-22,96.53742981
2022-11-23,98.01529694
2022-11-25,96.80523682
2022-11-28,95.4662323
2022-11-29,94.66282654
2022-11-30,100.6238861
2022-12-01,100.4552612
2022-12-02,100.0089417
2022-12-05,99.0567627
2022-12-06,96.51758575
2022-12-07,94.37518311
2022-12-08,93.18494415
2022-12-09,92.31212616
2022-12-12,92.79812622
2022-12-13,95.06948853
2022-12-14,94.53388214
2022-12-15,90.45734406
2022-12-16,90.12011719
2022-12-19,88.42404938
2022-12-20,88.90014648
2022-12-21,89.51509094
2022-12-22,87.54129791
2022-12-23,89.07867432
2022-12-27,87.21398163
2022-12-28,85.7559433
2022-12-29,88.22566223
2022-12-30,88.00746918
2023-01-03,88.96956635
2023-01-04,87.98763275
2023-01-05,86.06342316
2023-01-06,87.44211578
2023-01-09,88.07689667
2023-01-10,88.51331329
2023-01-11,91.5087204
2023-01-12,91.16157532
2023-01-13,92.04432678
2023-01-17,91.40953064
2023-01-18,91.03263092
2023-01-19,93.14529419
2023-01-20,98.47155762
2023-01-23,100.3858337
2023-01-24,98.4021225
2023-01-25,95.94232941
2023-01-26,98.35253906
2023-01-27,99.88991547
2023-01-30,97.1523819
2023-01-31,99.0567627
2023-02-01,100.6040573
2023-02-02,107.9140244
2023-02-03,104.3631897
2023-02-06,102.627449
2023-02-07,107.1602173
2023-02-08,99.18569183
2023-02-09,94.68265533
2023-02-10,94.0875473
2023-02-13,94.22640228
2023-02-14,94.17681122
2023-02-15,96.30931091
2023-02-16,95.00005341
2023-02-17,93.8197403
2023-02-21,91.3004303
2023-02-22,91.05246735
2023-02-23,90.32841492
2023-02-24,88.62241364
2023-02-27,89.36630249
2023-02-28,89.56468201
2023-03-01,89.77296448
2023-03-02,91.55830383
2023-03-03,93.25437164
2023-03-06,94.80168152
2023-03-07,93.4031601
2023-03-08,93.87926483
2023-03-09,91.90546417
2023-03-10,90.26890564
2023-03-13,90.91360474
2023-03-14,93.48251343
2023-03-15,95.76379395
2023-03-16,100.2469711
2023-03-17,101.6256638
2023-03-20,101.0999756
2023-03-21,104.9781342
2023-03-22,103.3713303
2023-03-23,105.394722
2023-03-24,105.1963425
2023-03-27,102.2207718
2023-03-28,100.5346298
2023-03-29,101.0702133
2023-03-30,100.4949493
2023-03-31,103.1531219
2023-04-03,104.0557098
2023-04-04,104.2640152
2023-04-05,104.0953827
2023-04-06,108.0132217
2023-04-10,106.0790863
2023-04-11,105.255867
2023-04-12,104.3631897
2023-04-13,107.3090057
2023-04-14,108.5686646
2023-04-17,105.5533981
2023-04-18,104.2640152
2023-04-19,104.1648102
2023-04-20,105.0376511
2023-04-21,105.0475769
2023-04-24,105.9104691
2023-04-25,103.7581482
2023-04-26,103.5994568
2023-04-27,107.4875336
2023-04-28,107.3387604
2023-05-01,106.8329239
2023-05-02,105.117012
2023-05-03,105.255867
2023-05-04,104.3532639
2023-05-05,105.3500748
2023-05-08,107.3585968
2023-05-09,107.0610428
2023-05-10,111.3656845
2023-05-11,115.9480743
2023-05-12,116.9597626
2023-05-15,116.0075836
2023-05-16,119.1120911
2023-05-17,120.4907684
2023-05-18,122.5141449
2023-05-19,122.2463684
2023-05-22,124.8450317
2023-05-23,122.2860413
2023-05-24,120.6494751
2023-05-25,123.3374176
2023-05-26,124.4086227
2023-05-30,123.6250381
2023-05-31,122.3654022
2023-06-01,123.3572617
2023-06-02,124.2102432
2023-06-05,125.5988312
2023-06-06,126.8684311
2023-06-07,121.9388962
2023-06-08,121.6710892
2023-06-09,121.8694611
2023-06-12,123.3374176
2023-06-13,123.4167633
2023-06-14,123.367157
2023-06-15,124.7656784
2023-06-16,123.0497665
2023-06-20,122.8414841
2023-06-21,120.2725754
2023-06-22,122.8613129
2023-06-23,122.0182343
2023-06-26,118.1202393
2023-06-27,118.0409012
2023-06-28,120.0940399
2023-06-29,119.0327454
2023-06-30,119.9849243
2023-07-03,119.5782623
2023-07-05,121.6314087
2023-07-06,119.9452591
2023-07-07,119.1616898
2023-07-10,115.9183121
2023-07-11,116.7514801
2023-07-12,118.6459198
2023-07-13,123.8135071
2023-07-14,124.6764221
2023-07-17,124.0416183
2023-07-18,123.069603
2023-07-19,121.7801971
2023-07-20,118.5566483
2023-07-21,119.3302994
2023-07-24,120.8875122
2023-07-25,121.7901077
2023-07-26,128.6041718
2023-07-27,128.8124542
2023-07-28,131.9268951
2023-07-31,132.0260773
2023-08-01,130.8160095
2023-08-02,127.5924759
2023-08-03,127.7214279
2023-08-04,127.4932861
2023-08-07,130.8655853
2023-08-08,130.7664337
2023-08-09,129.0901642
2023-08-10,129.149704
2023-08-11,129.1099854
2023-08-14,130.7565002
2023-08-15,129.209198
2023-08-16,128.0586395
2023-08-17,129.3976593
2023-08-18,127.0667877
2023-08-21,127.8801117
2023-08-22,128.6339111
2023-08-23,132.1252747
2023-08-24,129.3580017
2023-08-25,129.6257629
2023-08-28,130.7168274
2023-08-29,134.3867188
2023-08-30,135.8149719
2023-08-31,136.2315369
2023-09-01,135.6860046
2023-09-05,135.5967407
2023-09-06,134.2676697
2023-09-07,135.0908966
2023-09-08,136.0827637
2023-09-11,136.6183472
2023-09-12,134.9619904
2023-09-13,136.3803253
2023-09-14,137.8581848
2023-09-15,137.1738281
2023-09-18,137.8284607
2023-09-19,137.6995087
2023-09-20,133.4940033
2023-09-21,130.2903442
2023-09-22,130.1812134
2023-09-25,131.0937195
2023-09-26,128.395874
2023-09-27,130.3895111
2023-09-28,132.0458984
2023-09-29,130.7763214
2023-10-02,134.0692749
2023-10-03,132.2145386
2023-10-04,135.1603546
2023-10-05,134.8826447
2023-10-06,137.6003265
2023-10-09,138.3640289
2023-10-10,138.0664978
2023-10-11,140.5460968
2023-10-12,139.1475983
2023-10-13,137.4515381
2023-10-16,139.345993
2023-10-17,139.8419342
2023-10-18,138.1458282
2023-10-19,137.8482666
2023-10-20,135.6265259
2023-10-23,136.7770538
2023-10-24,138.9789734
2023-10-25,125.6385117
2023-10-26,122.4348221
2023-10-27,122.395134
2023-10-30,124.7260056
2023-10-31,124.2796707
2023-11-01,126.5311813
2023-11-02,127.5329819
2023-11-03,129.3083649
2023-11-06,130.3796082
2023-11-07,131.3218384
2023-11-08,132.1748352
2023-11-09,130.6176453
2023-11-10,132.9683228
2023-11-13,132.5517883
2023-11-14,134.3271637
2023-11-15,135.2694702
2023-11-16,137.5705566
2023-11-17,135.8248901
2023-11-20,136.7969208
2023-11-21,137.4912109
2023-11-22,138.8798218
2023-11-24,137.0944672
2023-11-27,136.9258423
2023-11-28,137.4912109
2023-11-29,135.2892761
2023-11-30,132.829483
2023-12-01,132.2343903
2023-12-04,129.5662689
2023-12-05,131.3119354
2023-12-06,130.359726
2023-12-07,137.3225861
2023-12-08,135.5273285
2023-12-11,133.6031342
2023-12-12,132.5517883
2023-12-13,132.8790588
2023-12-14,132.1153259
2023-12-15,132.7501373
2023-12-18,136.0728455
2023-12-19,136.9754486
2023-12-20,138.5227356
2023-12-21,140.6453247
2023-12-22,141.5578156
2023-12-26,141.6570282
2023-12-27,140.2882538
2023-12-28,140.1295471
2023-12-29,139.7824097
2024-01-02,138.4235687
2024-01-03,139.2170258
2024-01-04,136.9159241
2024-01-05,136.2712097
2024-01-08,139.3856506
2024-01-09,141.3991241
2024-01-10,142.6290283
2024-01-11,142.5001068
2024-01-12,143.0654449
2024-01-16,142.9067535
2024-01-17,141.7264404
2024-01-18,143.8093414
2024-01-19,146.7650604
2024-01-22,146.5072021
2024-01-23,147.4692841
2024-01-24,149.1256866
2024-01-25,152.3889008
2024-01-26,152.537674
2024-01-29,153.5791168
2024-01-30,151.8037109
2024-01-31,140.6453247
2024-02-01,141.5479126
2024-02-02,142.3711243
2024-02-05,143.7498169
2024-02-06,144.2259064
2024-02-07,145.4855499
2024-02-08,146.0211639
2024-02-09,148.9967499
2024-02-12,147.5188904
2024-02-13,145.1780701
2024-02-14,145.9418182
2024-02-15,142.7678833
2024-02-16,140.6056366
2024-02-20,141.042038
2024-02-21,142.6687012
2024-02-22,144.1366577
2024-02-23,144.1068878
2024-02-26,137.6201477
2024-02-27,138.9591675
2024-02-28,136.3108826
2024-02-29,138.6417236
2024-03-01,136.9555969
2024-03-04,133.1072083
2024-03-05,132.6906128
2024-03-06,131.4805298
2024-03-07,134.1387177
2024-03-08,135.1801453
2024-03-11,137.8085938
2024-03-12,138.4830627
2024-03-13,139.623703
2024-03-14,143.1646423
2024-03-15,141.0122833
2024-03-18,147.2708893
2024-03-19,146.7154694
2024-03-20,148.4611359
2024-03-21,147.5287933
2024-03-22,150.5341034
2024-03-25,149.9191895
2024-03-26,150.4646759
2024-03-27,150.7027435
2024-03-28,151.0201263
2024-04-01,155.2256012
2024-04-02,154.6007385
2024-04-03,155.0966339
2024-04-04,150.7027435
2024-04-05,152.6864319
2024-04-08,154.8685455
2024-04-09,156.8522491
2024-04-10,156.3761749
2024-04-11,159.4806519
2024-04-12,157.8937073
2024-04-15,155.0569916
2024-04-16,154.72966
